#TAFHUD  33910501       26  9  0  0  0  4  4 55  0  0 61132200000000000000000090
  2945 13501  6215    90    90    90233000 1 5 5 0 0 0  0138 19P212121   440
R=0.0700 
211 0121 0112 0211 6101 6110 0011 0121 6110 6011 6101 0112 6
C  68H  23CL 99O  68
CL1   -16270 -22960 -52970 CL2   -11550 -20860  -7290 C1    -12990 -33070 -40720
C2    -12790 -32880 -19490 C3    -17340 -36940  -6310 C4    -19010 -46230 -18410
C5    -18830 -44880 -41820 O1    -14370 -42050 -50500 O2     -9650 -39710  -8060
C6     -5150 -39590 -14690 O3     -3560 -34560 -28130 C7     -2640 -46780   1080
C8     -4390 -50360  18840 C9     -2000 -56760  33850 C10     2230 -60070  24620
C11     4050 -56580   5250 C12     1540 -49930  -7540 O4    -20620 -29190 -10020
C13   -23990 -29040   5320 O5    -24580 -35510  18350 C14   -26650 -19680   3220
C15   -29610 -17680  20550 C16   -32270  -9190  19940 C17   -32090  -3050   3070
C18   -29070  -4810 -13300 C19   -26330 -13290 -13380 O6    -15880 -54270 -14080
C20   -16620 -59950   2050 O7    -19750 -58930  15840 C21   -12960 -67440   5190
C22    -9790 -68810 -10730 C23    -6330 -75830  -6950 C24    -6190 -81360   9780
C25    -9370 -79890  28310 C26   -12800 -72870  24750 H1     -9400 -32100 -44100
H2    -16800 -38600  10500 H3    -22400 -47600 -13200 H4    -19800 -51800 -49300
H5    -21200 -39100 -46100 H6     -7800 -48400  22600 H7     -3200 -58800  49700
H8      4100 -65600  33300 H9      7400 -59000    100 H10     2800 -47400 -23000
H11   -29800 -22700  34100 H12   -34500  -7500  33200 H13   -34300   3300   2300
H14   -28800    400 -26400 H15   -24000 -14700 -26500 H16    -9900 -64700 -25600
H17    -3670 -76574 -18792 H18    -3705 -87238  10553 H19    -9057 -83927  43254
H20   -15340 -71586  36977
 3 4 4 5 6 7 8 3 4 910101213141512 51819192122232421 62728283031323330 3 5 6 7 7
131415161722232425263132333435161725263435
