#IDPRNS  23810930       20  9  0  0  0  2  4 37  0  0 41112200000030000000000081
  1183  1270   462    90   918    90222010 6 5 1 0 0 0  0144  4P21       240
R=0.0810 
211 0121 0112 0011 0121 6110 0
C  68H  23O  68CL 99
CL1   -20970   -230  -6500 O1    -17980 -23980 -34290 O2      2580   7550 -24600
O3      -330 -24430 -13000 O4     19990  -9780  -9020 O5     25200 -26820 -19330
C1    -10950 -19240 -13400 C2     -9810  -7750 -23270 C3      1520  -3060 -14360
C4     10860  -9630 -29140 C5      7090 -20650 -36630 C6     16820 -28210 -40710
C7     28770 -16330 -18840 C8     38480 -15460   1130 C9     42520  -5540   8320
C10    51680  -4230  26250 C11    56230 -13170  39000 C12    52380 -23180  31990
C13    43320 -24390  14100 C14   -22590 -33930 -25090 H1    -12320  -6690 -42890
H2    -16050 -19350   4750 H3      4360  -4390   5960 H4     14530  -5670 -45910
H5      3400 -20010 -55770 H6     20060 -25070 -57610 H7     13490 -35430 -38230
H8     32110 -14480 -35880 H9     38050   1060  -1020 H10    55220   3290  32070
H11    65670 -12300  52080 H12    56050 -31060  41090 H13    39070 -32080   9350
H14   -30000 -34000 -13000 H15   -26000 -36000 -40000 H16   -17500 -40000 -13000
H17     2000  14000 -12000
 8 7 9 71012 8 91011 411 5131415161714 2 8 7 910111212131516171819202020 3 61318
19
